2025-02-04 16:18:54,411 - INFO - Starting training with the following parameters:
2025-02-04 16:18:54,412 - INFO - | Parameter       | Value               |
|-----------------|---------------------|
| attention       | XFormers       |
| d_model         | 128            |
| n_heads         | 8              |
| d_f             | 128            |
| num_layers      | 3              |
| d_input         | 32             |
| num_classes     | 3              |
| dropout         | 0.1            |
| learning_rate   | 0.001          |
| epochs          | 100            |
| batch_size      | 32             |

