2025-02-04 15:03:19,249 - INFO - Starting training with the following parameters:
2025-02-04 15:03:19,249 - INFO - | Parameter       | Value               |
|-----------------|---------------------|
| attention       | XFormers       |
| d_model         | 128            |
| n_heads         | 8              |
| d_f             | 128            |
| num_layers      | 3              |
| d_input         | 32             |
| num_classes     | 3              |
| dropout         | 0.1            |
| learning_rate   | 0.001          |
| epochs          | 100            |
| batch_size      | 32             |

